C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\appsettings.Development.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\appsettings.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.staticwebassets.runtime.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.exe
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.deps.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.runtimeconfig.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.pdb
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.csproj.AssemblyReference.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.AssemblyInfoInputs.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.AssemblyInfo.cs
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.csproj.CoreCompileInputs.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.RazorAssemblyInfo.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.RazorAssemblyInfo.cs
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\scopedcss\bundle\BoardEx.Web.styles.css
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\scopedcss\projectbundle\BoardEx.Web.bundle.scp.css
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\refint\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.pdb
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.genruntimeconfig.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\ref\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\refint\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.pdb
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.genruntimeconfig.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\ref\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Humanizer.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.csproj.CopyComplete
